News ID,Committee ID,Committee Name,Heading,Heading Word Count,Teaser Word Count,Full Text Word Count,Full Text Readability,Date Published
212572,24,Defence Committee,Defence Committee statement: developments in the Middle East,8,8,194,18.58,2026-03-10T17:02:45+00:00
211611,24,Defence Committee,Defence and Public Accounts Committee Chairs: delay to DIP publication “risks sending damaging signals to adversaries”,16,48,171,13.79,2026-01-28T14:54:31+00:00
211600,24,Defence Committee,New inquiry: Defence in the High North,7,38,607,12.63,2026-01-28T09:11:55+00:00
211554,24,Defence Committee,Defence Committee Chair responds to President Trump’s “belittlement of the contribution of the UK and other NATO allies”,18,25,126,14.57,2026-01-23T17:34:57+00:00
211553,24,Defence Committee,Defence Secretary to face Committee questions,6,21,232,16.28,2026-01-23T17:07:19+00:00
211209,24,Defence Committee,Defence Committee statement: Ukraine,4,4,218,13.6,2026-01-08T09:30:59+00:00
210866,24,Defence Committee,Defence Committee Chair responds to death of UK armed forces member in Ukraine,13,13,112,11.93,2025-12-10T10:42:48+00:00
210682,24,Defence Committee,Defence Committee publishes further evidence related to Afghan Data Breach and Resettlement Schemes,13,13,136,12.06,2025-11-28T11:17:48+00:00
210605,24,Defence Committee,Defence Committee statement: Ukraine,4,4,256,15.67,2025-11-24T12:20:17+00:00
210521,24,Defence Committee,Defence Committee: “questions raised about UK’s fundamental ability to defend itself”,11,47,890,14.77,2025-11-19T11:33:37+00:00
209953,24,Defence Committee,"Journalists from the Times, the Mail and the Independent to give opening evidence on Afghan data breach and super-injunction",19,19,160,15.01,2025-10-30T12:33:39+00:00
209956,24,Defence Committee,Defence Committee announces next steps in Afghan data breach inquiry,10,10,201,12.91,2025-10-29T12:00:00+00:00
209358,24,Defence Committee,"Defence Committee Chair: Russian incursions “designed to bully, intimidate and divide NATO”",12,16,79,0.0,2025-09-19T20:03:06+00:00
209182,24,Defence Committee,Defence Committee Chair responds to the Defence Industrial Strategy,9,7,129,11.12,2025-09-08T16:42:03+00:00
209122,24,Defence Committee,Defence Committee launches broad inquiry into MOD Afghan data breach and resettlement schemes,13,16,911,12.01,2025-09-03T09:12:32+00:00
212652,62,Justice Committee,"Planning reforms have “numerous safeguards”, Government insists",7,7,650,17.51,2026-03-13T00:15:01+00:00
212267,62,Justice Committee,"Fairness must drive Seventh Carbon Budget plans, MPs tell Government",10,33,963,16.13,2026-03-04T00:15:00+00:00
212132,62,Justice Committee,MPs to examine data centres climate impact as Miliband says future demand “inherently uncertain”,14,17,797,14.27,2026-02-27T00:15:00+00:00
